Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CLASS
    DECREMENT
    DEF
    INCREMENT
    MOD
    OBJECT
    OR
    RETURN
    SEMICOLON
    THIS
    unit

Grammar

Rule 0     S' -> cuerpo
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    int                            shift and go to state 129
    elementosInternos2             shift and go to state 190
    double                         shift and go to state 130
    booleano                       shift and go to state 131
    string                         shift and go to state 132
=======
    (66) tipoValue -> LIST LBRACK STRING_TYPE . RBRACK EQUAL LIST LPAREN elementosInternos RPAREN

    RBRACK          shift and go to state 196

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 166

<<<<<<< HEAD
    (43) elementosInternos2 -> double COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    double                         shift and go to state 130
    elementosInternos2             shift and go to state 191
    int                            shift and go to state 129
    booleano                       shift and go to state 131
    string                         shift and go to state 132
=======
    (22) value -> NEW ARRAY LBRACK . INT RBRACK LPAREN int RPAREN
    (23) value -> NEW ARRAY LBRACK . DOUBLE RBRACK LPAREN int RPAREN
    (24) value -> NEW ARRAY LBRACK . BOOL RBRACK LPAREN int RPAREN
    (25) value -> NEW ARRAY LBRACK . STRING_TYPE RBRACK LPAREN int RPAREN

    INT             shift and go to state 197
    DOUBLE          shift and go to state 198
    BOOL            shift and go to state 199
    STRING_TYPE     shift and go to state 200

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 167

<<<<<<< HEAD
    (44) elementosInternos2 -> booleano COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    booleano                       shift and go to state 131
    elementosInternos2             shift and go to state 192
    int                            shift and go to state 129
    double                         shift and go to state 130
    string                         shift and go to state 132
=======
    (26) value -> ARRAY LPAREN elementosInternos . RPAREN

    RPAREN          shift and go to state 201

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 168

<<<<<<< HEAD
    (45) elementosInternos2 -> string COMMA . elementosInternos2
    (38) elementosInternos2 -> . int
    (39) elementosInternos2 -> . double
    (40) elementosInternos2 -> . booleano
    (41) elementosInternos2 -> . string
    (42) elementosInternos2 -> . int COMMA elementosInternos2
    (43) elementosInternos2 -> . double COMMA elementosInternos2
    (44) elementosInternos2 -> . booleano COMMA elementosInternos2
    (45) elementosInternos2 -> . string COMMA elementosInternos2
    (111) int -> . INT_NUMBER
    (110) double -> . DOUBLE_NUMBER
    (107) booleano -> . TRUE
    (108) booleano -> . FALSE
    (109) string -> . STRING

    INT_NUMBER      shift and go to state 29
    DOUBLE_NUMBER   shift and go to state 30
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    STRING          shift and go to state 69

    string                         shift and go to state 132
    elementosInternos2             shift and go to state 193
    int                            shift and go to state 129
    double                         shift and go to state 130
    booleano                       shift and go to state 131
=======
    (28) elementosInternos -> elementosInternosInt .

    RPAREN          reduce using rule 28 (elementosInternos -> elementosInternosInt .)

>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 169

<<<<<<< HEAD
    (99) for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .

    $end            reduce using rule 99 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)
    RBRACE          reduce using rule 99 (for -> FOR LPAREN RPAREN LBRACE LBRACE RBRACE .)
=======
    (29) elementosInternos -> elementosInternosDouble .

    RPAREN          reduce using rule 29 (elementosInternos -> elementosInternosDouble .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 170

<<<<<<< HEAD
    (95) while -> WHILE LPAREN whileclause RPAREN LBRACE cuerpo . RBRACE

    RBRACE          shift and go to state 194
=======
    (30) elementosInternos -> elementosInternosBool .

    RPAREN          reduce using rule 30 (elementosInternos -> elementosInternosBool .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 171

    (31) elementosInternos -> elementosInternosString .

    RPAREN          reduce using rule 31 (elementosInternos -> elementosInternosString .)


state 172

    (32) elementosInternosInt -> int .
    (33) elementosInternosInt -> int . COMMA elementosInternosInt

<<<<<<< HEAD
    EQUAL           shift and go to state 195
=======
    RPAREN          reduce using rule 32 (elementosInternosInt -> int .)
    COMMA           shift and go to state 202
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 173

    (34) elementosInternosDouble -> double .
    (35) elementosInternosDouble -> double . COMMA elementosInternosDouble

<<<<<<< HEAD
    EQUAL           shift and go to state 196
=======
    RPAREN          reduce using rule 34 (elementosInternosDouble -> double .)
    COMMA           shift and go to state 203
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 174

    (36) elementosInternosBool -> booleano .
    (37) elementosInternosBool -> booleano . COMMA elementosInternosBool

<<<<<<< HEAD
    EQUAL           shift and go to state 197
=======
    RPAREN          reduce using rule 36 (elementosInternosBool -> booleano .)
    COMMA           shift and go to state 204
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 175

    (38) elementosInternosString -> string .
    (39) elementosInternosString -> string . COMMA elementosInternosString

<<<<<<< HEAD
    EQUAL           shift and go to state 198
=======
    RPAREN          reduce using rule 38 (elementosInternosString -> string .)
    COMMA           shift and go to state 205
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 176

    (27) value -> LIST LPAREN elementosInternos . RPAREN

<<<<<<< HEAD
    EQUAL           shift and go to state 199
=======
    RPAREN          shift and go to state 206
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 177

    (107) comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN .

<<<<<<< HEAD
    EQUAL           shift and go to state 200
=======
    $end            reduce using rule 107 (comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN .)
    RBRACE          reduce using rule 107 (comparacionesVar -> ID DOT EQUALS LPAREN ID RPAREN .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 178

    (108) comparacionesVar -> ID DOT EQ LPAREN ID RPAREN .

<<<<<<< HEAD
    EQUAL           shift and go to state 201
=======
    $end            reduce using rule 108 (comparacionesVar -> ID DOT EQ LPAREN ID RPAREN .)
    RBRACE          reduce using rule 108 (comparacionesVar -> ID DOT EQ LPAREN ID RPAREN .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 179

    (67) tipoValueCons -> STRING_TYPE EQUAL string .

<<<<<<< HEAD
    EQUAL           shift and go to state 202
=======
    $end            reduce using rule 67 (tipoValueCons -> STRING_TYPE EQUAL string .)
    RBRACE          reduce using rule 67 (tipoValueCons -> STRING_TYPE EQUAL string .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 180

    (68) tipoValueCons -> BOOL EQUAL booleano .

<<<<<<< HEAD
    RBRACK          shift and go to state 203
=======
    $end            reduce using rule 68 (tipoValueCons -> BOOL EQUAL booleano .)
    RBRACE          reduce using rule 68 (tipoValueCons -> BOOL EQUAL booleano .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 181

    (69) tipoValueCons -> INT EQUAL int .

<<<<<<< HEAD
    RBRACK          shift and go to state 204
=======
    $end            reduce using rule 69 (tipoValueCons -> INT EQUAL int .)
    RBRACE          reduce using rule 69 (tipoValueCons -> INT EQUAL int .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 182

    (70) tipoValueCons -> DOUBLE EQUAL double .

<<<<<<< HEAD
    RBRACK          shift and go to state 205
=======
    $end            reduce using rule 70 (tipoValueCons -> DOUBLE EQUAL double .)
    RBRACE          reduce using rule 70 (tipoValueCons -> DOUBLE EQUAL double .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 183

    (71) tupla -> LPAREN elementosInternos2 RPAREN .

<<<<<<< HEAD
    RBRACK          shift and go to state 206
=======
    $end            reduce using rule 71 (tupla -> LPAREN elementosInternos2 RPAREN .)
    RBRACE          reduce using rule 71 (tupla -> LPAREN elementosInternos2 RPAREN .)
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e


state 184

    (44) elementosInternos2 -> int COMMA . elementosInternos2
    (40) elementosInternos2 -> . int
    (41) elementosInternos2 -> . double
    (42) elementosInternos2 -> . booleano
    (43) elementosInternos2 -> . string
    (44) elementosInternos2 -> . int COMMA elementosInternos2
    (45) elementosInternos2 -> . double COMMA elementosInternos2
    (46) elementosInternos2 -> . booleano COMMA elementosInternos2
    (47) elementosInternos2 -> . string COMMA elementosInternos2
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    int                            shift and go to state 144
    elementosInternos2             shift and go to state 207
    double                         shift and go to state 145
    booleano                       shift and go to state 146
    string                         shift and go to state 147

state 185

<<<<<<< HEAD
    (31) elementosInternosInt -> int COMMA . elementosInternosInt
    (30) elementosInternosInt -> . int
    (31) elementosInternosInt -> . int COMMA elementosInternosInt
    (111) int -> . INT_NUMBER

    INT_NUMBER      shift and go to state 29

    int                            shift and go to state 155
    elementosInternosInt           shift and go to state 207
=======
    (45) elementosInternos2 -> double COMMA . elementosInternos2
    (40) elementosInternos2 -> . int
    (41) elementosInternos2 -> . double
    (42) elementosInternos2 -> . booleano
    (43) elementosInternos2 -> . string
    (44) elementosInternos2 -> . int COMMA elementosInternos2
    (45) elementosInternos2 -> . double COMMA elementosInternos2
    (46) elementosInternos2 -> . booleano COMMA elementosInternos2
    (47) elementosInternos2 -> . string COMMA elementosInternos2
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
    DOUBLE_NUMBER   shift and go to state 35
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    STRING          shift and go to state 74

    double                         shift and go to state 145
    elementosInternos2             shift and go to state 208
    int                            shift and go to state 144
    booleano                       shift and go to state 146
    string                         shift and go to state 147
>>>>>>> a9062fbb85b52a1206ba78091fb234bf859cb07e

state 186

<<<<<<< HEAD
    (33) elementosInternosDouble -> double COMMA . elementosInternosDouble
    (32) elementosInternosDouble -> . double
    (33) elementosInternosDouble -> . double COMMA elementosInternosDouble
    (110) double -> . DOUBLE_NUMBER

    DOUBLE_NUMBER   shift and go to state 30

    double                         shift and go to state 156
    elementosInternosDouble        shift and go to state 208
=======
    (46) elementosInternos2 -> booleano COMMA . elementosInternos2
    (40) elementosInternos2 -> . int
    (41) elementosInternos2 -> . double
    (42) elementosInternos2 -> . booleano
    (43) elementosInternos2 -> . string
    (44) elementosInternos2 -> . int COMMA elementosInternos2
    (45) elementosInternos2 -> . double COMMA elementosInternos2
    (46) elementosInternos2 -> . booleano COMMA elementosInternos2
    (47) elementosInternos2 -> . string COMMA elementosInternos2
    (120) int -> . INT_NUMBER
    (119) double -> . DOUBLE_NUMBER
    (116) booleano -> . TRUE
    (117) booleano -> . FALSE
    (118) string -> . STRING

    INT_NUMBER      shift and go to state 34
